# ===============================================
# 🚗 Automotive Test Framework Requirements
# ===============================================
#
# Usage:
#   Development: pip install -r requirements.txt
#   Production:  pip install -r requirements.txt -c constraints.txt
#
# To generate a reproducible lock file:
#   pip-compile --generate-hashes --output-file=requirements.lock requirements.in
#
# Note: This file uses lower-bounds (>=) for flexibility during development.
# For production deployments, generate requirements.lock with pip-compile.
# ===============================================

# ===== Core Test Framework =====
# 测试框架核心组件
pytest>=7.4.0,<8.0
pytest-html>=4.1.0,<5.0
pytest-xdist>=3.5.0,<4.0
pytest-timeout>=2.2.0,<3.0
pytest-rerunfailures>=13.0,<14.0
pytest-ordering>=0.6,<1.0
pytest-metadata>=3.0.0,<4.0
allure-pytest>=2.13.0,<3.0
pytest-asyncio>=0.21.0,<1.0

# ===== Configuration & Data =====
# 配置管理和数据验证
PyYAML>=6.0.1,<7.0
pydantic>=2.5.0,<3.0
pydantic-settings>=2.1.0,<3.0
python-dotenv>=1.0.0,<2.0

# ===== Vehicle Communication =====
# 车辆通信协议栈
python-can>=4.3.0,<5.0
cantools>=39.4.0,<40.0
udsoncan>=1.21.0,<2.0
python-uds>=1.0.0,<2.0
doipclient>=1.1.8,<2.0
someip>=0.3.0,<1.0

# ===== Network & Protocols =====
# 网络通信和协议
scapy>=2.5.0,<2.6
paho-mqtt>=1.6.1,<2.0
requests>=2.31.0,<3.0
aiohttp>=3.9.0,<4.0
websockets>=12.0,<13.0

# ===== ADB & Android =====
# Android座舱系统控制
pure-python-adb>=0.3.0.dev0
adbutils>=1.2.9,<2.0
uiautomator2>=2.16.30,<3.0
appium-python-client>=2.11.1,<3.0

# ===== Data Processing =====
# 数据处理和分析
numpy>=1.26.0,<2.0
pandas>=2.1.0,<3.0
scipy>=1.11.0,<2.0
matplotlib>=3.8.0,<4.0
seaborn>=0.12.2,<1.0

# ===== Logging & Reporting =====
# 日志和报告系统
loguru>=0.7.2,<1.0
rich>=13.7.0,<14.0
jinja2>=3.1.2,<4.0
json5>=0.9.14,<1.0

# ===== Async & Concurrency =====
# 异步和并发处理
asyncio-mqtt>=0.16.1,<1.0
aiofiles>=23.2.0,<24.0
concurrent-log-handler>=0.9.24,<1.0

# ===== Utilities & CLI =====
# 工具类和命令行
click>=8.1.7,<9.0
tenacity>=8.2.3,<9.0
wrapt>=1.16.0,<2.0
colorama>=0.4.6,<1.0
progressbar2>=4.2.0,<5.0

# ===== Security =====
# 安全相关
cryptography>=41.0.0,<43.0
pyjwt>=2.8.0,<3.0

# ===== Simulation & HIL =====
# 仿真和硬件在环
pyserial>=3.5,<4.0
opencv-python>=4.8.0,<5.0
pyaudio>=0.2.13,<1.0
